type_group_key,type_code
7344,45
3633,18
3633,25
3633,27
3633,63
3633,72
2674,18
2674,29
2674,35
2674,36
2590,18
2590,19
2590,35
2590,42
2590,52
2590,55
2590,63
2590,72
2590,102
3758,18
3758,35
3758,42
3758,63
3758,72
3758,77
3758,97
3758,100
5747,1
5747,3
5747,4
5747,6
5747,35
5747,52
5747,55
5747,62
10327,18
10327,21
10327,24
10327,34
10327,35
10327,43
3848,35
3848,49
3848,52
3848,55
3848,63
3848,72
3848,102
1854,1
1854,2
1854,4
5211,35
5211,38
5211,41
5211,49
13253,35
13253,37
13253,41
13253,42
13253,52
11775,18
11775,25
11775,34
11775,35
11775,41
11775,49
11775,55
11775,63
11775,72
11775,102
2036,18
2036,21
2036,55
2036,58
7128,1
7128,5
7128,8
7128,35
7128,38
7128,52
7128,63
7128,72
4894,18
4894,25
4894,35
4894,48
4894,52
8539,18
8539,19
8539,20
8539,22
8539,27
8539,34
8539,35
8539,48
8539,52
8539,55
8539,63
8539,72
8539,102
1757,1
1757,5
1757,35
1757,43
1757,52
1757,55
1757,102
4916,18
4916,27
4916,29
4916,55
4916,102
6658,1
6658,4
6658,18
6658,19
6658,35
6658,43
6658,63
6658,72
6496,1
6496,4
6496,6
6496,8
6496,35
6496,49
6496,55
6496,102
6087,1
6087,3
6087,18
6087,21
6087,22
6087,25
6087,34
6087,35
6087,41
6087,42
6087,43
6087,52
6087,55
6087,63
6087,72
6087,77
6087,97
6087,102
1527,1
1527,5
1527,8
1527,35
1527,43
1527,52
10634,18
10634,22
10634,23
10634,24
10634,30
10634,34
10634,35
10634,41
10634,48
10634,52
10634,55
10634,102
8728,18
8728,19
8728,21
8728,22
8728,29
8728,35
8728,38
8728,55
8728,63
8728,72
8728,102
10926,18
10926,22
10926,29
10926,55
10926,62
10926,80
10926,83
12060,18
12060,27
12060,35
12060,48
12060,55
12060,58
2909,1
2909,10
2909,35
2909,43
2909,55
2909,102
4181,1
4181,5
4181,6
4181,55
4181,63
4181,72
4181,74
4181,75
4181,80
4181,83
4181,97
4181,102
4181,118
4181,120
2668,18
2668,27
2668,35
2668,48
2668,52
2668,55
2668,102
13678,35
13678,41
13678,43
13678,48
13678,49
13678,50
13678,55
13678,102
2569,1
2569,9
2569,63
2569,71
7684,1
7684,6
7684,18
7684,34
7684,35
7684,42
7684,55
7684,63
7684,72
7684,102
7026,1
7026,5
7026,7
7026,55
7026,62
10045,18
10045,20
10045,35
10045,38
10045,41
10045,55
10045,102
11607,18
11607,24
11607,35
11607,41
11607,43
11607,48
11607,52
11607,55
11607,63
11607,72
11607,77
11607,97
11607,102
2825,1
2825,3
2825,18
2825,19
2825,35
2825,48
2825,63
2825,72
1751,1
1751,3
1751,80
1751,83
8303,1
8303,95
8303,96
8303,98
3422,1
3422,9
3422,35
3422,37
3422,55
3422,102
4936,18
4936,28
4936,35
4936,38
9486,18
9486,20
9486,22
9486,23
9486,35
9486,48
9486,63
9486,72
2374,18
2374,22
2374,35
2374,44
14739,75
14739,78
14739,80
14739,81
14739,97
14739,119
14739,132
3482,18
3482,19
3482,35
3482,36
3482,63
3482,72
8712,18
8712,19
8712,20
8712,35
8712,48
8712,52
8712,63
8712,72
8712,80
8712,83
4488,18
4488,19
4488,35
4488,42
4488,48
4488,52
4488,63
4488,72
2293,75
2293,80
2293,83
2293,97
2293,119
4300,1
4300,6
4300,55
4300,62
4300,63
4300,72
4300,76
4300,97
4300,111
14148,35
14148,52
14148,84
14148,85
8642,18
8642,19
8642,20
8642,34
8642,35
8642,40
8642,42
8642,55
8642,63
8642,72
8642,102
13829,35
13829,42
13829,55
13829,62
13829,79
11298,18
11298,23
11298,29
11298,34
11298,35
11298,48
2385,18
2385,24
2385,35
2385,40
3568,18
3568,21
3568,35
3568,40
3568,63
3568,72
8795,18
8795,19
8795,22
8795,23
8795,30
8795,35
8795,48
8795,55
8795,102
14649,74
14649,78
14649,79
14649,80
14649,83
14649,97
14649,122
14649,132
12009,18
12009,27
12009,34
12009,35
12009,41
12009,52
12009,55
12009,77
12009,97
12009,102
790,35
790,38
790,52
1742,74
1742,78
1742,80
1742,83
1742,97
1742,122
1742,132
1447,18
1447,29
1447,35
1447,42
1447,55
1447,102
4630,18
4630,20
4630,35
4630,48
4630,63
4630,69
4630,72
1817,35
1817,37
1817,52
1817,55
1817,62
1817,63
1817,72
10815,18
10815,22
10815,25
10815,34
10815,35
10815,37
10815,41
10815,55
10815,62
10815,63
10815,72
10815,77
10815,97
7286,1
7286,5
7286,18
7286,20
7286,23
7286,25
7286,35
7286,37
7286,42
7286,52
7286,55
7286,63
7286,72
7286,102
2870,1
2870,5
2870,35
2870,42
3425,1
3425,9
3425,55
3425,62
3425,80
3425,81
3425,83
1929,35
1929,38
1929,55
1929,62
1929,63
1929,72
1665,1
1665,4
1665,5
1665,8
1665,35
1665,43
3341,1
3341,5
3341,6
3341,55
3341,95
3341,96
3341,102
2463,35
2463,48
2463,77
2463,78
2463,97
2463,132
13727,35
13727,41
13727,50
13727,52
4252,1
4252,5
4252,35
4252,52
4252,55
4252,77
4252,97
4252,102
1444,18
1444,25
1444,35
1444,52
1444,55
1444,62
1444,63
1444,72
2563,1
2563,8
2563,9
2563,63
2563,72
7881,1
7881,8
7881,18
7881,20
7881,35
7881,52
7881,63
7881,72
7881,76
7881,97
7881,111
5504,74
5504,75
5504,78
5504,80
5504,83
5504,97
5504,112
5504,113
5504,120
5504,132
4953,18
4953,29
4953,34
4953,35
4953,48
4953,49
4953,52
4997,18
4997,32
4997,34
4997,35
4997,48
11816,18
11816,25
11816,35
11816,37
11816,38
11816,48
11816,52
11816,55
11816,63
11816,72
11816,102
2872,1
2872,5
2872,35
2872,43
2872,63
2872,72
10776,18
10776,22
10776,23
10776,95
10776,96
11694,18
11694,25
11694,27
11694,29
11694,35
11694,37
11694,52
11694,55
11694,62
11694,63
11694,72
3930,74
3930,75
3930,80
3930,83
3930,97
3930,118
3930,122
3930,124
3077,18
3077,34
3077,35
3077,36
3077,52
8589,18
8589,19
8589,20
8589,24
8589,34
8589,35
8589,41
8589,42
8589,55
8589,63
8589,72
8589,102
8794,18
8794,19
8794,22
8794,23
8794,30
8794,35
8794,41
8794,42
8794,55
8794,63
8794,72
8794,102
1430,13
1430,14
1430,18
1430,22
12407,18
12407,31
12407,34
12407,35
12407,41
12407,55
12407,102
3219,74
3219,75
3219,79
3219,97
3219,112
3219,114
3219,120
1763,1
1763,8
1763,55
1763,62
1763,63
1763,72
3071,18
3071,32
3071,35
3071,47
14321,55
14321,62
14321,74
14321,97
14321,121
14321,122
11755,18
11755,25
11755,34
11755,35
11755,37
11755,41
11755,42
11755,52
11755,55
11755,62
11755,63
11755,72
11755,77
11755,97
8097,1
8097,9
8097,55
8097,63
8097,72
8097,74
8097,97
8097,102
8097,120
8097,122
2824,1
2824,3
2824,18
2824,19
2824,35
2824,48
2824,55
2824,63
2824,72
2824,102
8875,18
8875,19
8875,22
8875,35
8875,43
8875,55
8875,63
8875,72
8875,102
6869,1
6869,5
6869,6
6869,8
6869,35
6869,37
11103,18
11103,22
11103,35
11103,41
11103,48
11103,55
11103,63
11103,72
11103,102
385,74
385,75
385,80
385,83
385,97
385,112
385,113
385,120
10348,18
10348,21
10348,25
10348,29
10348,35
10348,52
10348,55
10348,63
10348,72
10348,77
10348,97
10348,102
2514,91
2514,93
2514,96
2604,18
2604,20
2604,35
2604,40
2604,42
14520,74
14520,75
14520,78
14520,79
14520,97
14520,118
14520,120
14520,122
14520,132
13579,35
13579,39
13579,48
13579,49
2033,18
2033,20
2033,35
2033,37
2033,48
2033,63
2033,72
4408,13
4408,14
4408,63
4408,70
4408,80
4408,81
13992,35
13992,48
13992,52
13992,55
13992,62
13992,63
13992,70
13992,72
1931,35
1931,39
1931,43
1931,55
1931,102
2993,18
2993,22
2993,29
2993,35
2993,48
8435,13
8435,14
8435,55
8435,63
8435,67
8435,102
1594,1
1594,3
1594,4
1594,80
1594,81
14611,74
14611,76
14611,78
14611,97
14611,111
14611,120
14611,122
14611,127
8533,18
8533,19
8533,20
8533,22
8533,24
8533,25
8533,26
8533,34
8533,35
8533,42
8533,55
8533,63
8533,72
8533,95
8533,96
8533,102
7628,1
7628,6
7628,18
7628,19
7628,35
7628,41
7628,52
7628,55
7628,63
7628,72
7628,84
7628,86
7628,102
7867,1
7867,8
7867,18
7867,19
7867,34
7867,35
7867,37
7867,40
7867,41
7867,42
7867,48
7867,52
7867,55
7867,63
7867,72
7867,102
12101,18
12101,28
12101,33
7895,1
7895,8
7895,18
7895,23
7895,27
7895,35
7895,48
7895,49
7895,52
7895,55
7895,102
7808,1
7808,6
7808,63
7808,69
7808,71
4615,18
4615,20
4615,35
4615,42
4615,48
4615,55
4615,102
12272,18
12272,29
12272,35
12272,41
12272,42
12272,43
12272,48
12272,55
12272,102
4184,1
4184,5
4184,6
4184,76
4184,97
4184,107
4184,111
12275,18
12275,29
12275,35
12275,41
12275,43
12275,48
12275,55
12275,102
6037,1
6037,3
6037,18
6037,19
6037,24
6037,35
6037,52
6037,63
6037,72
8025,1
8025,9
8025,18
8025,22
8025,35
8025,52
8025,55
8025,102
6700,1
6700,4
6700,18
6700,23
6700,35
6700,52
6700,55
6700,102
11995,18
11995,27
11995,30
11995,34
11995,55
11995,63
11995,72
11995,102
4841,18
4841,24
4841,35
4841,41
4841,48
4841,55
4841,63
4841,72
4841,102
2675,18
2675,29
2675,35
2675,37
2675,41
7165,1
7165,5
7165,8
7165,35
7165,49
7165,54
7165,55
7165,62
12142,18
12142,28
12142,55
12142,63
12142,69
12142,102
2175,13
2175,14
2175,77
2175,78
2175,97
2175,132
8579,18
8579,19
8579,20
8579,23
8579,34
8579,35
8579,48
8579,52
8579,55
8579,63
8579,72
8579,102
8488,18
8488,19
8488,20
8488,21
8488,22
8488,34
8488,35
8488,41
8488,52
8488,55
8488,62
8488,63
8488,72
8488,77
8488,97
2023,18
2023,19
2023,35
2023,41
2023,55
2023,102
5515,74
5515,75
5515,78
5515,97
5515,119
5515,126
5515,132
8543,18
8543,19
8543,20
8543,22
8543,29
8543,35
8543,48
8543,55
8543,63
8543,72
8543,102
11654,18
11654,24
11654,35
11654,48
11654,49
11654,55
11654,62
11368,18
11368,23
11368,34
11368,35
11368,49
11368,55
11368,102
5048,18
5048,34
5048,35
5048,42
5048,55
5048,77
5048,97
5048,102
6405,1
6405,4
6405,5
6405,6
6405,76
6405,97
6405,107
6405,111
2627,18
2627,22
2627,23
2627,34
2627,35
2627,48
2627,52
2627,55
2627,102
13774,35
13774,42
13774,43
13774,48
13774,63
13774,72
3948,74
3948,79
3948,80
3948,83
3948,97
3948,124
11510,18
11510,24
11510,29
11510,34
11510,35
11510,41
11510,48
11510,63
11510,72
9594,18
9594,20
9594,23
9594,25
9594,27
9594,34
9594,35
9594,49
9594,55
9594,63
9594,72
9594,102
871,18
871,19
871,35
871,43
871,55
871,63
871,72
871,102
11514,18
11514,24
11514,29
11514,35
11514,42
3213,74
3213,75
3213,76
3213,78
3213,97
3213,107
3213,112
3213,113
3213,120
3213,122
3213,132
13729,35
13729,41
13729,50
13729,55
13729,62
4229,1
4229,5
4229,18
4229,23
4229,55
4229,102
1528,1
1528,5
1528,55
1528,76
1528,77
1528,97
1528,102
1528,111
14019,35
14019,48
14019,55
14019,62
14019,63
14019,67
7686,1
7686,6
7686,18
7686,34
7686,35
7686,48
7686,55
7686,62
2209,18
2209,24
2209,55
2209,62
3291,1
3291,3
3291,35
3291,43
3291,53
10265,18
10265,21
10265,22
10265,29
10265,35
10265,41
10265,48
3117,35
3117,37
3117,38
3117,55
3117,62
8732,18
8732,19
8732,21
8732,23
8732,34
8732,35
8732,38
8732,41
8732,42
8732,43
8732,48
8732,52
8732,55
8732,62
8732,63
8732,72
8732,74
8732,75
8732,77
8732,78
8732,80
8732,83
8732,97
8732,118
8732,120
8732,122
8732,132
4452,18
4452,19
4452,28
4452,63
4452,72
13790,35
13790,42
13790,48
13790,49
13790,63
13790,72
13790,80
13790,81
8999,18
8999,19
8999,25
8999,29
8999,35
8999,41
8999,42
8999,48
8999,63
8999,72
1936,35
1936,42
1936,48
1936,55
1936,62
10829,18
10829,22
10829,25
10829,35
10829,52
13244,35
13244,37
13244,40
13244,49
3832,35
3832,43
3832,54
3832,63
3832,70
2972,18
2972,20
2972,35
2972,48
2972,55
2972,63
2972,69
2972,72
2972,102
4743,18
4743,22
4743,35
4743,37
4743,38
4743,41
4743,55
4743,102
13995,35
13995,48
13995,52
13995,55
13995,62
13995,78
13995,97
13995,132
1784,18
1784,21
1784,35
1784,42
1784,55
1784,102
13850,35
13850,43
13850,48
13850,52
13850,53
8945,18
8945,19
8945,24
8945,28
8945,30
8945,63
8945,72
5972,1
5972,3
5972,6
5972,35
5972,43
5972,48
5972,55
5972,102
4202,1
4202,5
4202,8
4202,35
4202,37
4202,55
4202,102
2881,1
2881,6
2881,8
2881,80
2881,83
7278,1
7278,5
7278,18
7278,19
7278,35
7278,52
7278,55
7278,63
7278,72
7278,102
2476,55
2476,62
2476,74
2476,75
2476,97
2476,118
2476,124
4871,18
4871,25
4871,34
4871,35
4871,42
4871,48
4871,55
4871,63
4871,72
4871,102
10565,18
10565,21
10565,35
10565,41
10565,43
10565,52
10346,18
10346,21
10346,25
10346,29
10346,35
10346,41
10346,43
10346,52
10346,55
10346,102
2148,1
2148,4
2148,35
2148,101
9083,18
9083,19
9083,34
9083,35
9083,36
9083,55
9083,63
9083,72
9083,102
5479,63
5479,66
5479,70
13783,35
13783,42
13783,43
13783,80
13783,81
3263,1
3263,3
3263,4
3263,35
3263,48
3263,55
3263,62
1288,74
1288,75
1288,97
1288,112
1288,114
1288,118
1288,120
1288,122
11935,18
11935,26
11935,27
11935,29
11935,30
11935,35
11935,43
11935,48
11935,55
11935,77
11935,97
11935,102
4892,18
4892,25
4892,35
4892,45
7976,1
7976,8
7976,55
7976,79
7976,80
7976,83
7976,102
4855,18
4855,24
4855,35
4855,47
4421,18
4421,19
4421,20
4421,34
4421,35
4421,41
4421,55
4421,63
4421,72
4421,77
4421,97
4421,102
6906,1
6906,5
6906,6
6906,9
6906,35
6906,37
6906,55
6906,62
6645,1
6645,4
6645,13
6645,14
6645,95
6645,96
1930,35
1930,39
1930,43
1620,18
1620,23
1620,35
1620,48
1620,63
1620,72
10732,18
10732,22
10732,23
10732,34
10732,55
10732,62
8639,18
8639,19
8639,20
8639,34
8639,35
8639,37
8639,42
8639,49
8639,55
8639,63
8639,72
8639,102
3666,18
3666,27
3666,35
3666,52
3666,55
3666,62
14627,74
14627,76
14627,97
14627,108
14627,120
14627,122
2453,35
2453,43
2453,52
2453,77
2453,97
3301,1
3301,4
3301,5
3301,77
3301,97
1769,18
1769,19
1769,35
1769,37
1769,48
1769,63
1769,72
1677,1
1677,6
1677,35
1677,48
1677,63
1677,72
9248,18
9248,19
9248,35
9248,42
9248,48
9248,55
9248,80
9248,81
9248,102
4152,1
4152,4
4152,63
4152,70
4152,80
4152,81
1241,18
1241,35
1241,40
1241,42
1241,63
1241,72
1241,100
8718,18
8718,19
8718,20
8718,35
8718,52
8718,55
8718,58
8718,63
8718,69
8718,72
13573,35
13573,39
13573,42
13573,48
6904,1
6904,5
6904,6
6904,9
6904,13
6904,14
6904,63
6904,72
9353,18
9353,20
9353,21
9353,22
9353,35
9353,42
9353,43
9353,48
9353,55
9353,63
9353,72
9353,102
4691,18
4691,21
4691,35
4691,44
7132,1
7132,5
7132,8
7132,35
7132,41
7132,48
7132,52
7132,55
7132,62
4716,18
4716,22
4716,25
4716,35
4716,43
4716,55
4716,63
4716,72
4716,102
2000,1
2000,8
2000,35
2000,43
2000,52
2132,1
2132,3
2132,10
2132,63
2132,72
2435,35
2435,40
2435,42
2435,55
2435,102
1437,18
1437,22
1437,35
1437,48
1437,63
1437,72
3138,35
3138,38
3138,49
3138,55
3138,62
13529,35
13529,38
13529,48
13529,49
13529,52
13529,55
13529,62
13529,80
13529,83
13545,35
13545,38
13545,52
13545,55
13545,62
13545,80
13545,83
1839,74
1839,75
1839,80
1839,83
1839,97
1839,112
1839,113
1839,118
1839,122
3574,18
3574,21
3574,63
3574,72
3574,80
3574,81
11905,18
11905,25
11905,35
11905,48
11905,49
11905,52
1842,74
1842,75
1842,97
1842,112
1842,114
1842,126
3890,55
3890,62
3890,74
3890,75
3890,80
3890,83
3890,97
3890,112
3890,113
3890,122
4132,1
4132,4
4132,35
4132,43
4132,52
4132,63
4132,72
2698,18
2698,35
2698,41
2698,52
2698,55
2698,62
2698,100
8269,1
8269,55
8269,63
8269,72
8269,76
8269,97
8269,98
8269,102
8269,111
12011,18
12011,27
12011,34
12011,35
12011,42
12011,48
12011,77
12011,97
2676,18
2676,29
2676,35
2676,38
2676,55
2676,102
2262,35
2262,48
2262,49
2262,55
2262,63
2262,72
2262,102
1973,1
1973,3
1973,4
1973,55
1973,63
1973,72
1973,102
1838,74
1838,75
1838,79
1838,80
1838,83
1838,97
1838,118
1838,120
3476,18
3476,19
3476,34
3476,35
3476,41
3476,48
3476,55
3476,63
3476,72
3476,102
7029,1
7029,5
7029,7
7029,93
7029,96
2110,74
2110,75
2110,78
2110,80
2110,83
2110,97
2110,118
2110,122
2110,132
11986,18
11986,27
11986,29
11986,34
11986,55
11986,102
8406,13
8406,14
8406,18
8406,35
8406,40
8406,42
8406,63
8406,72
8406,100
2773,63
2773,65
2773,80
2773,81
2303,1
2303,3
2303,8
2303,55
2303,102
2082,35
2082,37
2082,74
2082,79
2082,80
2082,83
2082,97
2082,120
2082,122
10474,18
10474,21
10474,34
10474,35
10474,39
10474,49
10474,77
10474,97
12906,18
12906,35
12906,36
12906,37
12906,41
12906,48
12906,49
12906,55
12906,62
12906,100
3016,18
3016,23
3016,35
3016,43
3016,48
3016,52
2505,75
2505,79
2505,80
2505,83
2505,97
9873,18
9873,20
9873,32
9873,34
9873,77
9873,97
4117,1
4117,4
4117,10
4117,54
1695,18
1695,21
1695,34
1695,35
1695,48
7543,1
7543,6
7543,8
7543,35
7543,52
7543,55
7543,102
3122,35
3122,37
3122,43
3122,48
5017,18
5017,34
5017,35
5017,38
5017,39
12437,18
12437,31
12437,35
12437,42
12437,48
12437,52
12437,55
12437,77
12437,97
12437,102
11114,18
11114,22
11114,35
11114,42
11114,43
11114,48
11114,52
11114,55
11114,102
12175,18
12175,29
12175,34
12175,35
12175,38
12175,48
12175,52
930,55
930,62
930,74
930,75
930,97
930,118
930,120
930,122
1772,18
1772,19
1772,35
1772,52
1772,55
1772,62
1772,63
1772,72
2322,1
2322,5
2322,35
2322,37
2322,55
2322,102
1215,18
1215,34
1215,35
1215,43
1215,55
1215,102
9024,18
9024,19
9024,25
9024,54
4089,1
4089,4
4089,5
4089,6
4089,89
4089,96
12013,18
12013,27
12013,34
12013,35
12013,42
12013,52
12013,63
12013,72
2205,18
2205,24
2205,35
2205,38
2707,35
2707,36
2707,55
2707,63
2707,72
2707,102
8532,18
8532,19
8532,20
8532,22
8532,23
8532,63
8532,72
4389,1
4389,76
4389,97
4389,98
4389,107
7115,1
7115,5
7115,8
7115,18
7115,35
7115,42
7115,48
7115,52
7115,55
7115,63
7115,72
7115,100
7115,102
3514,18
3514,20
3514,25
3514,55
3514,62
3514,63
3514,72
4321,1
4321,8
4321,35
4321,41
4321,63
4321,72
9682,18
9682,20
9682,24
9682,34
9682,35
9682,42
9682,48
9682,52
9682,63
9682,72
2648,18
2648,23
2648,35
2648,45
9890,18
9890,20
9890,34
9890,35
9890,37
9890,41
9890,63
9890,72
2171,1
2171,55
2171,63
2171,70
2171,98
2171,102
12398,18
12398,30
12398,63
12398,70
2270,35
2270,63
2270,72
2270,77
2270,97
2270,101
9374,18
9374,20
9374,21
9374,25
9374,34
9374,35
9374,48
9374,52
9374,55
9374,63
9374,72
9374,102
10855,18
10855,22
10855,27
10855,31
10855,34
10855,35
10855,38
10855,42
10855,48
10855,52
10855,55
10855,63
10855,72
10855,102
5056,18
5056,34
5056,35
5056,45
5056,52
2923,18
2923,19
2923,21
2923,63
2923,72
4068,1
4068,3
4068,55
4068,62
4068,63
4068,72
4068,80
4068,81
11959,18
11959,26
11959,35
11959,40
14437,63
14437,70
14437,76
14437,97
4293,1
4293,6
4293,35
4293,43
4293,55
4293,63
4293,72
4293,102
3466,18
3466,19
3466,20
3466,35
3466,48
3466,55
3466,62
3466,63
3466,72
5358,35
5358,48
5358,78
5358,97
5358,132
1346,18
1346,22
1346,35
1346,48
1346,55
1346,62
13048,18
13048,35
13048,41
13048,48
13048,54
13048,55
13048,100
13048,102
10631,18
10631,22
10631,23
10631,24
10631,29
10631,31
10631,34
10631,55
10631,102
6663,1
6663,4
6663,18
6663,19
6663,35
6663,63
6663,72
6663,101
3063,18
3063,30
3063,35
3063,48
3063,52
4279,1
4279,6
4279,18
4279,19
4279,35
4279,43
4279,63
4279,72
6264,1
6264,3
6264,35
6264,41
6264,43
6264,48
6264,55
6264,102
4579,18
4579,20
4579,34
4579,35
4579,41
4579,42
4579,48
4579,55
4579,63
4579,72
4579,102
12425,18
12425,31
12425,35
12425,39
12425,48
12425,55
12425,102
8768,18
8768,19
8768,21
8768,35
8768,42
8768,48
8768,63
8768,72
2700,18
2700,35
2700,43
2700,63
2700,72
2700,100
6336,1
6336,3
6336,35
6336,84
6336,86
6336,101
2236,18
2236,35
2236,41
2236,49
2236,55
2236,100
2236,102
2573,1
2573,35
2573,43
2573,63
2573,72
2573,98
1892,18
1892,21
1892,35
1892,37
1892,63
1892,72
9159,18
9159,19
9159,34
9159,63
9159,70
9159,72
9147,18
9147,19
9147,34
9147,35
9147,48
9147,55
9147,102
14282,55
14282,62
14282,74
14282,75
14282,78
14282,80
14282,83
14282,97
14282,118
14282,120
14282,132
4038,1
4038,3
4038,18
4038,19
4038,55
4038,102
6277,1
6277,3
6277,35
6277,42
6277,43
6277,49
9320,18
9320,19
9320,35
9320,63
9320,70
9320,101
11244,18
11244,23
11244,25
11244,31
11244,35
11244,52
11244,63
11244,72
5350,35
5350,48
5350,55
5350,63
5350,72
5350,80
5350,81
5350,102
6530,1
6530,4
6530,6
6530,18
6530,19
6530,35
6530,48
6530,52
6530,55
6530,63
6530,72
6530,102
4941,18
4941,28
4941,35
4941,48
4941,63
4941,72
13449,35
13449,37
13449,55
13449,62
13449,75
13449,76
13449,97
13449,107
13449,118
8292,1
8292,74
8292,75
8292,79
8292,97
8292,98
8292,118
8292,120
8292,122
6379,1
6379,4
6379,5
6379,6
6379,8
6379,55
6379,62
9665,18
9665,20
9665,24
9665,25
9665,35
9665,37
9665,41
9665,42
9665,48
9665,55
9665,63
9665,72
9665,77
9665,80
9665,81
9665,97
9665,102
13277,35
13277,37
13277,41
13277,48
13277,52
13277,55
13277,62
13277,80
13277,83
3399,1
3399,6
3399,55
3399,77
3399,97
3399,102
1551,18
1551,23
1551,35
1551,48
1551,52
1551,55
1551,102
11261,18
11261,23
11261,26
11261,35
11261,43
11261,48
11261,49
11261,55
11261,102
5290,35
5290,42
5290,49
5290,52
5290,63
5290,72
10927,18
10927,22
10927,29
10927,55
10927,63
10927,72
10927,102
6283,1
6283,3
6283,35
6283,42
6283,55
6283,63
6283,70
6283,102
3072,18
3072,32
3072,35
3072,48
3072,55
3072,102
3277,1
3277,3
3277,18
3277,19
3277,35
3277,52
3277,63
3277,72
2454,35
2454,43
2454,53
2454,55
2454,62
11241,18
11241,23
11241,25
11241,30
11241,31
11241,34
11241,35
11241,41
11241,48
11241,52
11241,55
11241,63
11241,69
11241,72
11241,102
11308,18
11308,23
11308,29
11308,35
11308,41
11308,52
11308,55
11308,102
1570,35
1570,37
1570,74
1570,75
1570,97
1570,112
1570,113
1570,120
1570,122
4954,18
4954,29
4954,34
4954,35
4954,48
4954,55
4954,58
3892,55
3892,62
3892,74
3892,75
3892,97
3892,112
3892,113
3892,118
3892,120
12126,18
12126,28
12126,35
12126,43
4339,1
4339,9
4339,18
4339,20
4339,35
4339,48
4339,63
4339,72
3770,35
3770,37
3770,41
3770,43
3770,55
3770,102
11826,18
11826,25
11826,35
11826,37
11826,42
11826,48
11826,63
11826,72
5123,18
5123,35
5123,42
5123,52
5123,77
5123,97
5123,100
2625,18
2625,21
2625,35
2625,55
2625,63
2625,72
2625,101
2625,102
11738,18
11738,25
11738,31
11738,34
11738,35
11738,42
11738,55
11738,63
11738,72
11738,102
2018,18
2018,19
2018,34
2018,35
2018,41
2018,42
2018,55
2018,63
2018,72
2018,102
14758,76
14758,77
14758,78
14758,97
14758,107
14758,110
14758,132
5156,35
5156,37
5156,38
5156,41
5156,63
5156,72
12100,18
12100,28
12100,32
12100,55
12100,102
12467,18
12467,31
12467,55
12467,63
12467,70
12467,102
7265,1
7265,5
7265,18
7265,19
7265,34
7265,35
7265,41
7265,48
7265,55
7265,63
7265,72
7265,102
1728,35
1728,55
1728,62
1728,63
1728,72
1728,101
1771,18
1771,19
1771,35
1771,43
1771,48
1771,63
1771,72
9564,18
9564,20
9564,22
9564,35
9564,41
9564,55
9564,63
9564,72
9564,102
3860,35
3860,52
3860,55
3860,95
3860,96
3860,102
2582,18
2582,19
2582,25
2582,35
2582,48
2582,63
2582,72
4350,1
4350,9
4350,55
4350,62
4350,79
4350,80
4350,83
3223,74
3223,75
3223,97
3223,112
3223,113
3223,122
3223,126
13016,18
13016,35
13016,40
13016,55
13016,100
13016,102
2250,35
2250,41
2250,42
2250,48
2250,55
2250,63
2250,72
2250,102
4694,18
4694,21
4694,35
4694,49
4694,55
4694,102
1737,63
1737,69
1737,80
1737,83
5311,35
5311,43
5311,55
5311,63
5311,69
5311,102
11226,18
11226,23
11226,24
11226,35
11226,52
11226,55
11226,102
1932,35
1932,39
1932,55
1932,58
4457,18
4457,19
4457,30
4457,35
4457,48
4457,63
4457,72
4434,18
4434,19
4434,21
4434,34
4434,35
4434,48
4434,55
4434,63
4434,72
4434,102
11467,18
11467,23
11467,80
11467,83
8524,18
8524,19
8524,20
8524,22
8524,23
8524,25
8524,27
8524,29
8524,34
8524,35
8524,37
8524,41
8524,49
8524,55
8524,63
8524,72
8524,102
3589,18
3589,22
3589,34
3589,35
3589,42
3589,63
3589,72
10373,18
